    沈倦六岁第一次见到洛清河,  那年他刚上小学。
<br/><br/>    那天洛清河从香港回来,  沈倦第一次听沈母说起他这个小舅舅的事情。
<br/><br/>    大概就是十几岁的时候年轻叛逆，喜欢的东西家里人都不支持，他也不想放弃，大吵了一架以后第二天卷铺盖走人自己跑到香港去了，一走就十年。
<br/><br/>    小沈倦在见到洛清河的时候其实是有些意外的，觉得他这个简短又叛逆的人生轨迹简介和他的长相气质都不太相符。
<br/><br/>    这个小舅舅跟他的名字一样，是一个如沐春风的温柔男人。
<br/><br/>    事实上也确实是。
<br/><br/>    沈倦从小就倦，别的小孩玩什么他看着都不太感兴趣，倒是很喜欢玩弹弓,  每天一放学就缩在他的房间里摆弄那些小弹弓。
<br/><br/>    偏偏别的小朋友还都特别听他的话,  喜欢跟着他屁股后面跑,  天天叫他出去玩泥巴,  他也不愿意搭理人家,  嫌人同龄的小孩幼稚。
<br/><br/>    沈父和沈母其实是很愁的,  自己家小孩跟别人家小孩一比，一点儿也不阳光，甚至好像还有点儿孤僻,  让他们操碎了心，他们觉得是不是名字取错了。
<br/><br/>    当初就不应该叫什么倦，这谁起的破名儿？对我儿子的性格影响太大了！
<br/><br/>    沈母曾经试图给他改个名字，叫个沈活泼沈开朗什么的。
<br/><br/>    虽然难听点儿,  但是寓意好，如果能让他从此能够活泼地和他那些小同学一起玩泥巴,  那就再值得不过了。
<br/><br/>    但是那时候小沈倦已经很有主意了，他不愿意，沈母也没法，名字就这么叫着了。
<br/><br/>    这种现象在洛清河回来以后得到了缓解，洛清河住回到了洛家老房子，小弄堂里一楼，他这些年也攒了不少钱，把隔壁也买下来了，弄了个工作室。
<br/><br/>    小沈倦终于知道洛清河是干什么的了，他在别人身上画画，还是洗不掉的那种。
<br/><br/>    小沈倦觉得不太能理解他这个小舅舅，你喜欢画画为什么不能在纸上画。
<br/><br/>    也可以在墙上画。
<br/><br/>    为什么要在人身上画，还擦不掉。
<br/><br/>    那以后不喜欢了怎么办，画错了怎么办，后悔了怎么办，也没有橡皮可以擦掉。
<br/><br/>    他虽然不太能理解，但是这事儿新鲜。
<br/><br/>    新鲜新奇的事物多多少少会吸引一点儿小朋友的注意力，再加上沈父沈母工作很忙，沈倦又小，以前洛清河没回来的时候家里就请了好几个阿姨照顾他，现在洛清河回来了，小沈倦就成天成天待在他这儿。
<br/><br/>    洛清河送他上下学，照顾他的吃穿，教他画画，给他讲道理，也跟他聊自己在外面这些年有趣的事。
<br/><br/>    他是非常温柔并且细腻的人，沈倦在人生观逐渐树立成型的那几年跟舅舅待在一起的时间比和他父母在一起的时间要多得多，很多为人处世之道和小习惯都受到他潜移默化的影响。
<br/><br/>    直到有天，洛清河带了个小朋友回来。
<br/><br/>    那小孩看起来和沈倦年龄相仿，整个人瘦瘦小小的，身上脏兮兮，露在外面的皮肤全是青紫伤痕，看起来触目惊心。
<br/><br/>    沈倦皱着眉去里间拿了医药箱出来，又去厨房倒了杯温水给他。
<br/><br/>    洛清河帮那小孩处理伤口，神情专注又温和：“你叫聂星河是吗？”
<br/><br/>    小孩吸了吸鼻子，低低“嗯”了一声。
<br/><br/>    “你看，咱们俩连名字都差不多，”洛清河就笑着说，“咱们多有缘。”
<br/><br/>    ……
<br/><br/>    有个屁缘。
<br/><br/>    深秋黄昏的教学楼走廊，窗开在背阴面，常年见不到阳光，阴冷潮湿。
<br/><br/>    沈倦下手很重，甚至看起来还没有停下来的打算，林语惊迅速回过神来，叫了他一声。
<br/><br/>    他没听见似的，拽着宁远衣领子猛地往下一沉，又是一拳，宁远被他拉扯着斜着身子，指缝间的血淅淅啦啦往外淌，滴在他校服外套上。
<br/><br/>    林语惊又喊了他一遍，有些急：“沈倦！”
<br/><br/>    沈倦动作终于停了停，没回头，依然垂着眼。
<br/><br/>    林语惊走过去，拉着他手腕拽了拽，低声说：“学校里都有监控，你想再休学一年？”
<br/><br/>    沈倦松开手。
